2023-04-09,FXO,2023-04-09,BRV,3025,0,2017
2023-10-16,GXC,2023-10-16,ACG,2252,0,2016
2023-12-02,YQW,2023-12-02,QDT,2780,0,2016
2023-06-13,HPW,2023-06-13,HWZ,833,1,2017
2023-12-30,PWS,2023-12-30,NYL,523,0,2016
2023-09-01,ZSX,2023-09-01,AWB,3196,0,2017
2023-08-09,ZXF,2023-08-09,VTQ,2566,1,2017
2023-04-29,BUR,2023-04-29,MHS,535,0,2016
2023-03-23,FFX,2023-03-23,FLW,2750,1,2017
2023-09-01,GLH,2023-09-01,KJJ,2771,1,2016
2023-04-20,SMB,2023-04-20,IUV,2372,0,2017
2023-04-09,VEL,2023-04-09,AWL,2788,0,2017
2023-07-15,YBM,2023-07-15,PPX,1668,1,2016
2023-07-24,NFW,2023-07-24,YTX,2078,1,2017
2023-06-06,QKM,2023-06-06,UMK,3438,0,2017
2023-07-10,BRV,2023-07-10,GKM,2566,0,2017
2023-04-28,UOH,2023-04-28,NGW,3299,1,2016
2023-02-09,YVQ,2023-02-09,LBZ,1011,1,2017
2023-03-07,VSK,2023-03-07,PPX,2164,1,2017
2023-07-11,IOI,2023-07-11,FWQ,61,1,2016
2023-08-29,EBJ,2023-08-29,HPW,2916,1,2016
2023-05-24,LYQ,2023-05-24,LQA,337,0,2017
2023-09-22,YZV,2023-09-22,BTF,929,0,2016
2023-07-18,GDR,2023-07-18,YAW,1130,0,2017
2023-03-15,FLW,2023-03-15,COD,698,0,2016
2023-01-29,GDR,2023-01-29,SUV,2946,0,2017
2023-03-10,CPA,2023-03-10,GDR,2064,1,2016
2023-07-12,GCU,2023-07-12,MCK,963,0,2017
2023-04-01,KIJ,2023-04-01,SMB,303,0,2017
2023-10-08,YLV,2023-10-08,WWC,884,1,2017
2023-05-22,WLA,2023-05-22,HOP,1094,0,2016
2023-10-07,RDK,2023-10-07,OAD,1379,1,2016
2023-10-29,UUN,2023-10-29,PWS,2880,0,2017
2023-07-04,SOI,2023-07-04,YAW,747,0,2016
2023-04-03,HMO,2023-04-03,IUV,135,1,2017
2023-12-06,JIC,2023-12-06,IRX,2224,0,2017
2023-08-12,YZV,2023-08-12,QME,2634,1,2016
2023-12-30,KIJ,2023-12-30,DRO,2006,0,2016
2023-09-05,BWH,2023-09-05,BDU,3492,1,2017
2023-04-14,BYV,2023-04-14,EYL,83,0,2017
2023-11-24,ZMP,2023-11-24,GMM,3249,1,2017
2023-08-24,DRO,2023-08-24,ZXF,2992,0,2016
2023-07-25,AGC,2023-07-25,YAW,373,0,2016
2023-01-18,FPW,2023-01-18,FIY,3477,0,2016
2023-09-17,TIB,2023-09-17,VDP,3276,0,2016
2023-06-10,CPA,2023-06-10,XDZ,2666,0,2017
2023-05-14,WRK,2023-05-14,FZU,1657,0,2016
2023-02-28,GLH,2023-02-28,IMY,1830,0,2016
2023-04-28,QKM,2023-04-28,IVN,1667,0,2016
2023-12-30,YVQ,2023-12-30,WWC,2062,1,2016
2023-12-23,SUD,2023-12-23,VVO,937,1,2016
2023-03-17,UNV,2023-03-17,HRW,1744,1,2017
2023-06-20,HPW,2023-06-20,GKM,306,0,2016
2023-01-14,GUB,2023-01-14,UQI,2398,0,2016
2023-06-05,ACG,2023-06-05,WLA,3094,1,2016
2023-03-17,EKO,2023-03-17,PWS,120,1,2016
2023-07-02,DRO,2023-07-02,VXP,1586,0,2016
2023-07-09,JZO,2023-07-09,UUN,2941,1,2017
2023-05-26,WFZ,2023-05-26,NFW,2907,1,2017
2023-06-19,FIY,2023-06-19,QXB,1213,0,2016
2023-08-10,GMM,2023-08-10,RTT,316,0,2016
2023-06-30,KWB,2023-06-30,JYM,1811,0,2016
2023-12-15,FPW,2023-12-15,PZY,609,1,2016
2023-05-01,BUR,2023-05-01,NFW,2116,0,2016
2023-11-12,NGW,2023-11-12,IMY,1781,0,2017
2023-09-15,UQV,2023-09-15,ELD,1412,0,2016
2023-01-06,MRB,2023-01-06,LSH,1764,1,2016
2023-04-03,DBN,2023-04-03,XKD,1947,0,2016
2023-11-01,UZL,2023-11-01,QVS,2198,0,2016
2023-11-16,JYM,2023-11-16,CPA,708,0,2016
2023-10-31,UUN,2023-10-31,ZXF,1068,1,2016
2023-08-19,UMK,2023-08-19,QAU,1211,1,2017
2023-07-27,BYV,2023-07-27,UZL,1064,1,2016
2023-03-22,TKX,2023-03-22,WVD,3096,0,2017
2023-08-21,QXB,2023-08-21,HWH,1367,1,2016
2023-09-14,XDZ,2023-09-14,PQJ,97,1,2017
2023-02-28,KOU,2023-02-28,ZMP,2522,0,2016
2023-05-21,EDB,2023-05-21,SUV,2541,0,2016
2023-07-19,MMW,2023-07-19,HOP,315,0,2016
2023-09-11,TIB,2023-09-11,LQA,2353,1,2017
2023-08-14,EPJ,2023-08-14,TMF,2319,1,2016
2023-05-08,VSK,2023-05-08,QJA,1737,1,2017
2023-03-13,HRW,2023-03-13,VXP,606,1,2017
2023-04-15,PQJ,2023-04-15,QUN,2549,0,2017
2023-08-09,YFB,2023-08-09,ZUE,2787,0,2016
2023-02-02,MMW,2023-02-02,PQJ,479,1,2016
2023-03-06,YVQ,2023-03-06,JYM,3455,1,2016
2023-06-08,LYQ,2023-06-08,HWZ,3394,0,2017
2023-09-16,TMF,2023-09-16,MFB,582,0,2017
2023-11-10,SZY,2023-11-10,LYQ,2460,1,2016
2023-09-25,YLV,2023-09-25,CAB,1395,1,2016
2023-11-07,SDM,2023-11-07,WRK,1457,1,2016
2023-09-08,JIK,2023-09-08,WNJ,1948,1,2016
2023-03-20,HHE,2023-03-20,KWI,1250,0,2016
2023-08-21,MHS,2023-08-21,YBM,2152,1,2016
2023-12-24,HTO,2023-12-24,LQA,3500,0,2016
2023-09-11,BUR,2023-09-11,HHE,1183,1,2017
2023-12-31,YQW,2023-12-31,UUN,2767,1,2017
2023-02-05,WFZ,2023-02-05,KGC,1030,0,2017
2023-07-17,PZY,2023-07-17,EYL,601,1,2016
